Id,Kicker Id,,Item Id,
1,1,VSandBFProGreek,1,Gourmet Club Sandwich
2,1,VSandBFProGreek,2,Black Forest Protien Shake
3,1,VSandBFProGreek,3,Greek Salad
4,2,PanCkBFProGreek,4,Pancakes
5,2,PanCkBFProGreek,2,Black Forest Protien Shake
6,2,PanCkBFProGreek,3,Greek Salad
7,3,EggBBFProGreek,5,Eggs Benedict
8,3,EggBBFProGreek,2,Black Forest Protien Shake
9,3,EggBBFProGreek,3,Greek Salad
10,4,CheOmOatCrud,6,Veggie Cheese Omelette
11,4,CheOmOatCrud,7,Oatmeal Smoothie
12,4,CheOmOatCrud,8,Veg Crudites
13,5,AlooPLassCrud,9,Aloo Parantha
14,5,AlooPLassCrud,10,Lassi
15,5,AlooPLassCrud,8,Veg Crudites
16,6,KathiWatermeCole,11,Kathi Roll
17,6,KathiWatermeCole,12,Watermelon Gazpacho
18,6,KathiWatermeCole,13,Coleslaw Salad
19,7,ScramWatermeCole,12,Watermelon Gazpacho
20,7,ScramWatermeCole,13,Coleslaw Salad
21,7,ScramWatermeCole,14,Scrambled Egg
22,8,OatCrud,7,Oatmeal Smoothie
23,8,OatCrud,8,Veg Crudites
24,9,WatermeCole,12,Watermelon Gazpacho
25,9,WatermeCole,13,Coleslaw Salad
26,10,IdliCarrotChef,15,Veg Stuffed Idli
27,10,IdliCarrotChef,16,Chef's Style Salad
28,10,IdliCarrotChef,17,Carrot juice
29,11,EggBBanamelChef,5,Eggs Benedict
30,11,EggBBanamelChef,16,Chef's Style Salad
31,11,EggBBanamelChef,18,Banana Melon Punch
32,12,BananamelChef,16,Chef's Style Salad
33,12,BananamelChef,18,Banana Melon Punch
34,13,PastaLimeSprout,19,Penne Arrabiata Pasta
35,13,PastaLimeSprout,20,Fresh Lime Juice
36,13,PastaLimeSprout,21,Mixed Sprout Salad
37,14,RockLimeSprout,22,Rockford Chicken Sandwich
38,14,RockLimeSprout,20,Fresh Lime Juice
39,14,RockLimeSprout,21,Mixed Sprout Salad
40,15,LimeSprout,20,Fresh Lime Juice
41,15,LimeSprout,21,Mixed Sprout Salad
42,16,PohaFruitSalad,23,Rustic Onion Poha
43,16,PohaFruitSalad,24,Fruit Cream Salad
44,17,UttapamMango,25,Uttapam
45,17,UttapamMango,26,Mango Lassi
46,18,PanckOatmealGriTom,4,Pancakes
47,18,PanckOatmealGriTom,7,Oatmeal Smoothie
48,18,PanckOatmealGriTom,27,Grilled Tomato
49,19,UttapBeetGriTom,27,Grilled Tomato
50,19,UttapBeetGriTom,28,Uttapam
51,19,UttapBeetGriTom,29,Beetroot Juice
52,20,VsandCarrotGreek,1,Gourmet Club Sandwich
53,20,VsandCarrotGreek,3,Greek Salad
54,20,VsandCarrotGreek,17,Carrot juice
55,21,VchOmleBFProGreek,6,Veggie Cheese Omelette
56,21,VchOmleBFProGreek,2,Black Forest Protien Shake
57,21,VchOmleBFProGreek,3,Greek Salad
58,22,AlooPButterChef,9,Aloo Parantha
59,22,AlooPButterChef,16,Chef's Style Salad
60,22,AlooPButterChef,30,Butter Milk
61,23,EggBBBanamelChef,5,Eggs Benedict
62,23,EggBBBanamelChef,16,Chef's Style Salad
63,23,EggBBBanamelChef,18,Banana Melon Punch
64,24,PastaWaterMCrud,19,Penne Arrabiata Pasta
65,24,PastaWaterMCrud,12,Watermelon Gazpacho
66,24,PastaWaterMCrud,8,Veg Crudites
67,25,StrogaWaterMCrud,8,Veg Crudites
68,25,StrogaWaterMCrud,12,Watermelon Gazpacho
69,25,StrogaWaterMCrud,31,Chicken Stroganoff
70,26,PancBforestChef,2,Black Forest Protien Shake
71,26,PancBforestChef,4,Pancakes
72,26,PancBforestChef,16,Chef's Style Salad
73,27,ParatSabLassiColes,10,Lassi
74,27,ParatSabLassiColes,13,Coleslaw Salad
75,27,ParatSabLassiColes,32,Paratha Sabji
76,28,FrncTstColeLime,33,French Toast
77,28,FrncTstColeLime,13,Coleslaw Salad
78,28,FrncTstColeLime,20,Fresh Lime Juice
79,29,IdliChikooPotato,15,Veg Stuffed Idli
80,29,IdliChikooPotato,34,Chikoo Shake
81,29,IdliChikooPotato,35,Potato and capsicum salad
82,30,ChSandChikooPotato,22,Rockford Chicken Sandwich
83,30,ChSandChikooPotato,34,Chikoo Shake
84,30,ChSandChikooPotato,35,Potato and capsicum salad
85,31,PastaCarrotChef,16,Chef's Style Salad
86,31,PastaCarrotChef,17,Carrot juice
87,31,PastaCarrotChef,19,Penne Arrabiata Pasta
88,32,FrenchTBforestChef,2,Black Forest Protien Shake
89,32,FrenchTBforestChef,16,Chef's Style Salad
90,32,FrenchTBforestChef,33,French Toast
91,33,ChiStrogBforestChef,2,Black Forest Protien Shake
92,33,ChiStrogBforestChef,16,Chef's Style Salad
93,33,ChiStrogBforestChef,31,Chicken Stroganoff
94,34,KathiButterMSprout,11,Kathi Roll
95,34,KathiButterMSprout,21,Mixed Sprout Salad
96,34,KathiButterMSprout,30,Butter Milk
97,35,EggBBananaMelSprout,5,Eggs Benedict
98,35,EggBBananaMelSprout,18,Banana Melon Punch
99,35,EggBBananaMelSprout,21,Mixed Sprout Salad
100,36,SproutButter,21,Mixed Sprout Salad
101,36,SproutButter,30,Butter Milk
102,37,VsandBeetGrilledTom,1,Gourmet Club Sandwich
103,37,VsandBeetGrilledTom,27,Grilled Tomato
104,37,VsandBeetGrilledTom,29,Beetroot Juice
105,38,ScramOatmealGrilledTom,7,Oatmeal Smoothie
106,38,ScramOatmealGrilledTom,14,Scrambled Egg
107,38,ScramOatmealGrilledTom,27,Grilled Tomato
108,39,IdliChikooCrud,15,Veg Stuffed Idli
109,39,IdliChikooCrud,34,Chikoo Shake
110,39,IdliChikooCrud,8,Veg Crudites
111,40,ChPattiesWaterMCrud,36,Chicken Patties
112,40,ChPattiesWaterMCrud,12,Watermelon Gazpacho
113,40,ChPattiesWaterMCrud,8,Veg Crudites
114,41,PastaLemonColes,13,Coleslaw Salad
115,41,PastaLemonColes,19,Penne Arrabiata Pasta
116,41,PastaLemonColes,38,Lemonade
117,42,PancGuavColes,4,Pancakes
118,42,PancGuavColes,13,Coleslaw Salad
119,42,PancGuavColes,37,Guava Shake
120,43,ParatSabLassiGreek,3,Greek Salad
121,43,ParatSabLassiGreek,10,Lassi
122,43,ParatSabLassiGreek,32,Paratha Sabji
123,44,CheOmBFprotGreek,3,Greek Salad
124,44,CheOmBFprotGreek,6,Veggie Cheese Omelette
125,44,CheOmBFprotGreek,2,Black Forest Protien Shake
126,45,UttapCarrotPotatoSal,25,Uttapam
127,45,UttapCarrotPotatoSal,35,Potato and capsicum salad
128,45,UttapCarrotPotatoSal,17,Carrot juice
129,46,CSandBanMelPotaSal,22,Rockford Chicken Sandwich
130,46,CSandBanMelPotaSal,18,Banana Melon Punch
131,46,CSandBanMelPotaSal,35,Potato and capsicum salad
132,47,AlooPFruitSalad,9,Aloo Parantha
133,47,AlooPFruitSalad,39,Fruit Chaat Salad
134,48,VsandBeetrootGreek,1,Gourmet Club Sandwich
135,48,VsandBeetrootGreek,3,Greek Salad
136,48,VsandBeetrootGreek,29,Beetroot Juice
137,49,EggbdOatmealGreek,3,Greek Salad
138,49,EggbdOatmealGreek,5,Eggs Benedict
139,49,EggbdOatmealGreek,7,Oatmeal Smoothie